priority_rank,junction_name,n_violations,total_risk,cii,cii_tier,dominant_type,dominant_vehicle,dominant_station,lat,lon
1,BTP051 - Safina Plaza Junction,5887,30130,79.6,SEVERE,WRONG PARKING,SCOOTER,Shivajinagar,12.98190430301117,77.60697523529039
2,BTP044 - Sagar Theatre Junction,14615,89044,75.1,SEVERE,WRONG PARKING,SCOOTER,Upparpet,12.972545289143795,77.57742030273323
3,Area-12.933N-77.691E,4447,35341,62.4,HIGH,PARKING IN A MAIN ROAD,CAR,HAL Old Airport,12.935341317512849,77.6911620783783
4,BTP027 - Modi Bridge Junction,4046,20879,60.8,HIGH,WRONG PARKING,CAR,Malleshwaram,13.004755042080212,77.55141310747308
5,Area-13.188N-77.678E,1339,12211,52.8,HIGH,NO PARKING,MAXI-CAB,Chikkajala,13.185251428192682,77.6800619298357
6,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",2139,11674,50.9,HIGH,WRONG PARKING,CAR,Malleshwaram,13.000229429032258,77.57124373880318
7,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1101,7485,48.4,HIGH,WRONG PARKING,CAR,Rajajinagar,12.989055514993087,77.55270291377282
8,Area-12.963N-77.717E,931,6774,48.2,HIGH,WRONG PARKING,MAXI-CAB,HAL Old Airport,12.963379184617322,77.71729453639595
9,BTP020 - Hosahalli Metro Station,1978,7231,46.0,HIGH,NO PARKING,SCOOTER,Vijayanagara,12.974355860401099,77.5471116005302
10,"BTP016 - 5th Main Road, RPC Layout",1132,5313,48.8,HIGH,WRONG PARKING,SCOOTER,Vijayanagara,12.96713714882223,77.537785985749
11,BTP144 - Commando Hospital Junction,919,6439,44.7,MODERATE,NO PARKING,CAR,Halasur,12.973511315154285,77.61848175834238
12,Area-12.993N-77.667E,522,6139,45.0,HIGH,PARKING IN A MAIN ROAD,CAR,Mahadevapura,12.996263395279307,77.6685873420796
13,"BTP148 - 17th Main, Doopanahalli Bus Stop",766,5605,45.4,HIGH,NO PARKING,CAR,Jeevanbheemanagar,12.969062432144751,77.64422136627948
14,Area-13.008N-77.692E,763,5221,46.2,HIGH,WRONG PARKING,CAR,K.R. Pura,13.008608185779817,77.69543784372215
