h3_cell,count,total_risk,mean_risk,max_risk,dominant_type,dominant_vehicle,dominant_station,peak_hour_ist,pct_junction,n_validated,lat_centroid,lon_centroid,density_score,risk_tier,smoothed_risk
8860144a2dfffff,4,48,12.0,12,WRONG PARKING,LORRY/GOODS VEHICLE,No Police Station,6,0.0,4,13.068659992396318,77.4403463071229,0.1,LOW,23.1
8860144b4dfffff,19,57,3.0,3,WRONG PARKING,SCOOTER,Chikkabanavara,5,0.0,19,13.083512871338408,77.48266647745744,0.1,LOW,8.1
8860144b5bfffff,9,114,12.666666666666666,15,WRONG PARKING,HGV,No Police Station,6,0.0,9,13.06864073307749,77.44875953257177,0.2,LOW,23.1
8860145109fffff,1,3,3.0,3,NO PARKING,SCOOTER,Thalagattapura,9,0.0,1,12.881501277965327,77.51720660489362,0.0,LOW,0.4
8860145121fffff,3,23,7.666666666666667,10,PARKING IN A MAIN ROAD,CAR,Kengeri,7,0.0,3,12.911418799644771,77.51770197122235,0.0,LOW,19.1
8860145123fffff,5,15,3.0,3,NO PARKING,SCOOTER,Kengeri,12,0.0,5,12.911447776219905,77.50928648340518,0.0,LOW,10.1
8860145125fffff,9,57,6.333333333333333,9,WRONG PARKING,CAR,Kengeri,10,0.0,9,12.918883581024376,77.5220339795782,0.1,LOW,19.1
8860145129fffff,1,6,6.0,6,NO PARKING,JEEP,Kengeri,11,0.0,1,12.903924763592263,77.52178605560616,0.0,LOW,11.4
886014512bfffff,4,33,8.25,12,NO PARKING,CAR,Kengeri,2,0.0,4,12.903954227927066,77.5133703846751,0.1,LOW,11.0
8860145141fffff,2,14,7.0,9,WRONG PARKING,MAXI-CAB,Thalagattapura,14,0.0,2,12.873975101584405,77.52970588676098,0.0,LOW,84.7
8860145149fffff,17,154,9.058823529411764,20,WRONG PARKING,CAR,Thalagattapura,4,0.0,17,12.866479088320258,77.5337897363267,0.3,LOW,122.7
886014514dfffff,64,425,6.640625,15,WRONG PARKING,CAR,Thalagattapura,11,0.0,58,12.873943687172758,77.53812228928288,0.9,LOW,131.1
8860145165fffff,42,204,4.857142857142857,12,WRONG PARKING,SCOOTER,K.S. Layout,13,0.0,41,12.903865019113976,77.53861979153666,0.4,LOW,118.4
8860145167fffff,4,18,4.5,5,PARKING IN A MAIN ROAD,SCOOTER,K.S. Layout,7,0.0,4,12.903895027346303,77.53020252464326,0.0,LOW,40.4
8860145169fffff,1,6,6.0,6,WRONG PARKING,CAR,Thalagattapura,15,0.0,1,12.88890449987789,77.5383710279848,0.0,LOW,17.7
88601451e5fffff,2,20,10.0,10,PARKING IN A MAIN ROAD,CAR,Kengeri,4,0.0,2,12.90406936766031,77.47971568699954,0.0,LOW,53.6
8860145335fffff,44,266,6.045454545454546,15,NO PARKING,CAR,Thalagattapura,11,0.0,42,12.859014700595626,77.52945760502502,0.5,LOW,60.0
8860145803fffff,25,143,5.72,20,WRONG PARKING,PASSENGER AUTO,Kamakshipalya,2,0.0,25,12.993723380152147,77.50643824130715,0.3,LOW,128.9
8860145809fffff,121,369,3.049586776859504,6,NO PARKING,SCOOTER,Kamakshipalya,14,0.0,121,12.986207381130708,77.51894082015416,0.7,LOW,148.9
886014580bfffff,46,241,5.239130434782608,20,NO PARKING,SCOOTER,Kamakshipalya,4,0.0,45,12.98623283997848,77.51052317140433,0.5,LOW,210.4
886014580dfffff,3,24,8.0,12,NO PARKING,CAR,Peenya,10,0.0,3,12.993673165862303,77.52327397105209,0.0,LOW,253.7
8860145811fffff,2,9,4.5,6,WRONG PARKING,PASSENGER AUTO,Kamakshipalya,4,0.0,2,12.986282938212787,77.49369027075385,0.0,LOW,92.3
8860145813fffff,17,71,4.176470588235294,15,NO PARKING,SCOOTER,Kamakshipalya,11,0.0,17,12.98630757775131,77.48527501935207,0.1,LOW,49.9
8860145817fffff,6,42,7.0,12,WRONG PARKING,PASSENGER AUTO,Kamakshipalya,11,0.0,6,12.993772501375723,77.48960570766802,0.1,LOW,40.1
886014581bfffff,1,6,6.0,6,WRONG PARKING,CAR,Kamakshipalya,10,0.0,1,12.978818006233766,77.48935938871784,0.0,LOW,14.9
886014581dfffff,137,518,3.781021897810219,10,NO PARKING,SCOOTER,Kamakshipalya,10,0.0,137,12.986258025647183,77.50210632152104,1.0,LOW,134.0
8860145825fffff,4,27,6.75,15,NO PARKING,MOTOR CYCLE,Peenya,8,0.0,4,13.02358686081071,77.5237701411305,0.0,LOW,440.9
8860145827fffff,6,51,8.5,15,WRONG PARKING,CAR,Peenya,8,0.0,6,13.023610698140256,77.51535101207388,0.1,LOW,38.3
8860145829fffff,153,1902,12.431372549019608,25,PARKING IN A MAIN ROAD,CAR,Rajajinagar,10,0.0,149,13.008630168151345,77.52352204369554,3.8,LOW,703.7
886014582dfffff,211,1679,7.957345971563981,25,WRONG PARKING,CAR,Rajajinagar,4,0.0,211,13.016096356175884,77.52785584523718,3.4,LOW,752.1
8860145837fffff,57,316,5.543859649122807,12,WRONG PARKING,CAR,Kamakshipalya,11,0.0,57,13.016192017227135,77.49418339002574,0.6,LOW,49.9
886014583dfffff,16,90,5.625,12,WRONG PARKING,PASSENGER AUTO,Peenya,2,0.0,15,13.00867897565866,77.5066854492692,0.2,LOW,12.9
8860145841fffff,71,367,5.169014084507042,15,WRONG PARKING,SCOOTER,Vijayanagara,12,0.8309859154929577,66,12.978689635679572,77.5314445535825,0.7,LOW,919.3
8860145843fffff,3,19,6.333333333333333,10,WRONG PARKING,CAR,Vijayanagara,12,0.0,3,12.97871585597339,77.52302592319649,0.0,LOW,170.3
8860145845fffff,245,1165,4.755102040816326,12,WRONG PARKING,CAR,Vijayanagara,10,0.9959183673469387,245,12.986155643594179,77.53577851325464,2.4,LOW,503.3
8860145847fffff,42,214,5.095238095238095,15,NO PARKING,SCOOTER,Kamakshipalya,12,0.0,40,12.986181649027918,77.5273592675209,0.4,LOW,308.3
8860145849fffff,840,3549,4.225,15,WRONG PARKING,SCOOTER,Vijayanagara,10,1.0,805,12.97119712613916,77.53552982919537,7.2,LOW,2693.1
886014584bfffff,9,48,5.333333333333333,9,WRONG PARKING,CAR,Vijayanagara,2,0.5555555555555556,9,12.971223834528372,77.52711101587661,0.1,LOW,730.7
886014584dfffff,217,1073,4.944700460829493,15,WRONG PARKING,CAR,Magadi Road,10,0.9585253456221198,205,12.978663142142524,77.53986398217545,2.2,LOW,2381.9
8860145851fffff,123,835,6.788617886178862,20,NO PARKING,CAR,Jnanabharathi,3,0.0,115,12.971276432143616,77.51027578437949,1.7,LOW,445.6
8860145853fffff,10,51,5.1,12,WRONG PARKING,SCOOTER,Jnanabharathi,11,0.0,10,12.97130232152126,77.50185936670057,0.1,LOW,161.9
8860145855fffff,27,175,6.481481481481482,12,PARKING IN A MAIN ROAD,CAR,Jnanabharathi,10,0.0,22,12.978741803099831,77.51460809126733,0.3,LOW,238.0
